# Number, X_IMAGE, Y_IMAGE, MAG_AUTO, MAGGER_AUTO, FLAGS, FLAGS_WEIGHT, FWHM_IMAGE, BACKGROUND, ALPHA_J2000, DELTA_J2000
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
9878,3729.715,7945.6167,-11.619416,0.0054851263,0,0,1.6336713,85.9963,57.070415238501326,24.59261651333816
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
9880,9296.776,7950.807,-12.013298,0.0045466702,0,0,1.6498997,92.07395,56.12311765514719,24.59165421424548
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
9894,4128.056,7969.2515,-12.467971,0.0036657061,0,0,1.7206486,87.77041,57.00263423993054,24.59634391533999
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
9906,4048.4368,7993.895,-12.842457,0.0030750912,0,0,1.7601568,87.44255,57.016187379981034,24.60014530752106
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
9913,5938.1025,8016.3877,-13.71063,0.0020494305,0,0,1.9108379,94.287994,56.69460317161905,24.603575460460753
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
9925,4659.853,7993.5713,-12.031961,0.004503767,0,0,1.8323644,92.1019,56.91213787460229,24.600153746525745
9926,5876.638,7992.421,-12.156604,0.0042449394,0,0,1.6156745,94.69572,56.70506836512921,24.5998796056295
9927,671.3176,8008.3823,-12.888173,0.0030103223,0,0,1.9749781,80.96932,57.590875827302625,24.60077475167272
9928,7304.641,8005.928,-12.873908,0.0030314538,0,0,1.5599822,111.83775,56.46205371211944,24.601495334412558
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
9930,6566.5728,8000.213,-12.164419,0.0042324853,0,0,1.7798792,97.81238,56.58765590825218,24.60090479623504
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
9936,2752.2073,8015.1387,-13.050066,0.0027935773,0,0,1.8379719,85.53309,57.23678232010943,24.603071406258117
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
9950,4815.5195,8023.787,-12.476639,0.0036566907,0,0,1.5994186,95.045555,56.88564708939687,24.604832412076096
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
9952,4120.294,8018.7817,-11.75892,0.00512726,0,0,1.6332685,87.61119,57.00396265770791,24.60400651849258
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
9964,3345.7617,8025.288,-12.35312,0.0038740118,0,0,1.7498466,84.986,57.13577574648918,24.6048469145993
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
9980,415.31082,8037.9077,-11.498626,0.005806072,0,0,1.689121,80.53336,57.63446330405233,24.605131524300287
9981,2579.9622,8053.5376,-12.736921,0.0032370258,0,0,1.7657182,84.07102,57.266112262519705,24.608940449335694
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
9987,1869.0005,8048.623,-11.990336,0.0045996504,0,0,1.7660676,83.65754,57.3871007790428,24.607822180035146
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
9993,3843.4463,8064.621,-12.80065,0.0031382951,0,0,1.7129575,86.081314,57.051086848997315,24.6110527299923
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
2011,9699.857,9145.221,-16.30321885559082,0.006172843,0,0,1.5617701,0.9646911,56.05807384745892,24.779268769143396
